房屋名称,房屋户型,建筑面积,房屋朝向,装修情况,有无电梯,房屋总价,房屋单价,
新创竹园,5室2厅,150.18,南,精装,无,339,22573
南山檀郡,3室1厅,87.36,南,精装,有,248,28389
美之国花园,4室2厅,110.83,南 北,精装,无,265,23911
典雅花园,5室2厅,219.28,南,简装,独栋,698,31832
徐家浜二村,4室3厅,158.5,南,精装,无,274,17288
白塘壹号,3室2厅,131.21,南 北,精装,有,650,49539
美华园,4室2厅,84.49,南,简装,无,155,18346
中海国际社区（三区）,3室2厅,123.88,南,精装,有,625,50453
嘉和丽园,3室2厅,96.83,南,精装,有,179,18487
万业湖墅金典,4室2厅,123.58,南,精装,有,308,24924
绿地中央广场五期,3室2厅,92.59,南,毛坯,有,219,23653
锦绣江南(相城区),3室2厅,127.06,南,精装,无,240,18889
恒基旭辉城,3室2厅,89.26,南,简装,有,183,20502
万鸿城市华庭,3室2厅,123.89,南,精装,无,132,10655
新城香溢澜桥,3室1厅,93.94,南,精装,有,232,24697
绿地21城D区,2室2厅,86,南 北,毛坯,有,200,23256
中交MINI墅,2室1厅,51.62,南,精装,商电,58,11236
杨枝一村,2室2厅,59.92,南,精装,无,140,23365
华辰嘉园北区,3室2厅,98.01,南 北,精装,有,226,23059
万科魅力花园,4室2厅,116.75,南 西北 北,精装,有,248.9,21320
集善新村,4室2厅,180,南 北,精装,无,200,11112
中南世纪城(昆山),4室2厅,141.36,南,精装,有,335,23699
东湖大郡三期,3室2厅,115.74,南,精装,有,550,47521
湖畔天城,3室2厅,114.6,南 北,精装,有,530,46248
海尚壹品,4室2厅,126.01,南 北,精装,有,740,58726
东方华庭,4室2厅,159.71,南,简装,有,320,20037
花桥裕花园,3室2厅,90.25,南,精装,有,166,18394
中城商务广场,3室2厅,79.85,东北,精装,商电,88,11021
中科花苑,6室2厅,214,南,简装,有,525,24533
保利悦玺,3室1厅,94.03,南,精装,有,285,30310
绣衣东村,3室2厅,94.3,南,精装,无,194,20573
黄城花园东区,3室2厅,147.48,北 南,简装,有,200,13562
九龙仓风华里,4室2厅,141.69,南 北,精装,有,766,54062
启航社河东,3室1厅,88.06,南 北,精装,有,185,21009
新城红树湾,3室1厅,85.22,南,精装,有,183,21474
新城湾语城,4室2厅,145.58,南,毛坯,有,322,22119
天城花园,3室2厅,100.46,南,毛坯,有,168,16724
瑞景苑,3室2厅,110.02,南 北,精装,无,212,19270
常发豪郡南区,3室2厅,88.95,南 北,精装,有,145,16302
合生颐廷,4室2厅,136.71,南,毛坯,有,218,15947
华润橡树湾二期,4室2厅,143.01,南,精装,有,318,22237
繁华里,3室2厅,86.52,西南,精装,有,205,23694
恒基旭辉城,3室1厅,88.48,南,毛坯,有,194,21926
绿地21城C区,5室2厅,169,南 北,简装,无,305,18048
挹秀新村,2室1厅,64.99,南,简装,无,159,24466
苏州唐宁府,4室2厅,164.93,南,精装,有,1390,84279
九龙仓碧堤雅苑,3室1厅,104.48,南,精装,有,274,26226
招商依云华苑,3室2厅,88.42,南,毛坯,有,208,23525
首开常青藤,3室2厅,102.42,南,简装,有,224.9,21959
湖左岸,3室2厅,144.97,东南 北,精装,有,825,56909
仁恒公园世纪,3室2厅,125.32,南,精装,有,634,50591
万科魅力花园,3室2厅,85.78,南,精装,有,199,23199
中海国际社区（一区）,3室2厅,132.2,南,精装,有,588,44479
蓬曦园C6区娄江新村,2室2厅,96.44,南 北,精装,无,157,16280
阳光水韵,2室2厅,90.74,南,精装,无,225,24797
万科四季风景花园,3室1厅,91.68,南,精装,有,188,20507
富华东村,3室1厅,81,南,简装,无,144.5,17840
中海御湖熙岸西区,5室2厅,138.55,南 北,精装,有,858,61928
香滨水岸,3室2厅,128.23,南,精装,有,416,32442
樾碧花园,3室2厅,104.96,南 北,精装,有,225,21437
红鼎湾花园,1室1厅,55.07,南 北,精装,有,118,21428
奥园印象高迪花园南区,2室2厅,81.53,南 北,精装,有,120,14719
鑫苑国际城市花园(昆山市),2室2厅,88.27,南,精装,有,150,16994
中海凤凰熙岸,2室1厅,89.07,南,简装,有,286,32110
嘉业阳光假日一二期,1室1厅,46.87,南,精装,有,86,18349
苏苑新村北区,2室2厅,58.7,南,简装,无,147,25043
航西新村,1室1厅,37.15,南,简装,无,74,19920
万科魅力花园,3室2厅,114.94,南 北,精装,有,273,23752
三元二村,3室1厅,69.2,南,精装,无,153,22110
樾碧花园,3室2厅,90.05,南,精装,有,198,21988
旭辉美澜城,3室2厅,87.92,南,精装,有,213,24227
黄天荡新村,3室2厅,121.61,南,精装,无,286,23518
优山美地,3室2厅,121.77,南,精装,有,360,29564
世茂石湖湾,5室2厅,326.7,南,毛坯,联排,1160,35507
商旅新悦城,2室1厅,66.68,南,精装,有,230,34494
中海双湾锦园,2室2厅,79.23,南,毛坯,有,210,26506
中海双湾花园一期,3室2厅,87.44,南,精装,有,205,23445
苏香名园,3室2厅,114.09,南,精装,有,208,18232
长风新村,2室2厅,50.8,南 北,精装,无,153,30119
保利悦玺,3室2厅,124.24,南 北,精装,有,377,30345
中海双湾花园二期,3室2厅,87.68,南,精装,有,220,25092
锦沧名苑,3室2厅,115.44,南,精装,有,400,34651
蓝光天悦城,4室2厅,119.73,南,精装,有,287.5,24013
金科廊桥水岸,3室2厅,135.41,南,毛坯,有,290,21417
恒基旭辉城,3室2厅,88.83,南,精装,有,185,20827
阳光城愉景湾,4室2厅,132.1,南,精装,有,345.5,26155
樾碧花园,3室2厅,90.04,南,精装,有,190,21102
雅戈尔风尚,3室2厅,145.65,南,精装,有,990,67972
翰林缘,3室2厅,130.11,南 北,精装,有,460,35355
万科魅力花园,3室2厅,85.77,南 北,精装,有,205,23902
东城郡,3室2厅,132.43,南,精装,有,614.5,46402
齐门人家,3室1厅,108.57,南,精装,有,267,24593
世茂运河城瀚河苑,3室2厅,89.37,南,精装,有,310,34688
万科魅力花园,3室1厅,88.99,南,精装,有,194.5,21857
中房颐园,3室2厅,128.37,南,精装,有,299.9,23363
森隆满园,2室2厅,84,南,简装,有,126,15000
水城丽都,3室2厅,136.01,南,精装,有,360,26469
四季晶华,2室2厅,91.8,南,精装,有,336,36602
越湖家天下,2室1厅,87.37,南 北,精装,有,195,22319
花溪畔居南区,5室2厅,196.8,南,简装,无,230,11687
莱茵花园,4室2厅,129.39,南,精装,联排,490,37871
东城郡,3室2厅,130.47,南,精装,有,663,50817
绿地21城C区,3室2厅,174.5,南,毛坯,有,330,18912
华辰嘉园北区,4室2厅,84.78,南 北,精装,无,240,28309
红鼎湾花园,5室2厅,222.15,南,毛坯,无,370,16656
北园新村,4室2厅,152.02,南,精装,无,275,18090
阔家头巷小区,4室2厅,83.33,东南 南,毛坯,无,390,46802
联相园,4室2厅,179,南,精装,无,399,22291
东城世纪广场,3室2厅,123.51,南,精装,有,275,22266
观澜丽宫,4室2厅,259.37,南 北,毛坯,联排,1139,43915
天亚水景城,5室3厅,269.38,南 北,精装,独栋,628,23313
上海星城花园,4室2厅,150.46,南,精装,有,165,10967
盘蠡花园,6室3厅,202.26,南,精装,无,369,18244
莱茵半岛,5室2厅,300.78,南,毛坯,联排,309,10274
香滨水岸,3室2厅,135.56,南,精装,有,388,28623
水云居西区,4室2厅,158.47,南,简装,无,829,52313
越湖家天下,3室2厅,68.66,南 北,精装,无,204,29712
中海双湾花园二期,3室2厅,87.8,南,精装,有,224,25513
保利居上,4室2厅,139.14,南,毛坯,有,355,25514
中海双湾花园二期,3室2厅,129.94,南,精装,有,339,26089
美岸青城幸福里,3室2厅,115.89,南,精装,无,175,15101
可逸兰亭,3室2厅,90.63,南,毛坯,有,175,19310
自由水岸花园,3室1厅,130.65,南,精装,有,596,45619
中南世纪城(昆山),3室2厅,96.48,南,精装,有,198.9,20616
黄金海岸花园,3室2厅,127.61,南 北,精装,有,399,31268
蠡墅花园天韵苑,2室1厅,94.5,南,毛坯,有,172,18202
新城域花园,3室2厅,91.99,南,精装,有,165,17937
花桥国际美车城,2室2厅,80,南,精装,无,73,9125
南山维拉,3室1厅,93.2,南,精装,有,205,21996
国香雅苑,2室1厅,91.42,南,精装,无,189,20674
千灯裕花园,2室1厅,80.16,南 北,毛坯,有,100.8,12575
钟南花苑,2室2厅,88.9,南 北,精装,有,259,29134
朝阳河花苑,3室2厅,120.78,南,毛坯,有,258,21362
新城域花园,2室2厅,85.57,南 北,精装,有,130,15193
鑫苑国际城市花园(昆山市),2室2厅,88.92,南,精装,有,163,18332
世茂蝶湖湾,2室2厅,92.08,南 北,毛坯,有,123.5,13413
中宇国际公寓,1室1厅,46.97,南,毛坯,有,70.6,15031
阳光世纪花园,2室2厅,91.56,南 北,精装,无,165,18021
正荣华府,3室2厅,114.68,南,精装,有,255,22236
朱家弄,2室1厅,50.81,南,精装,无,176,34639
中海珑湾,3室2厅,87.88,南 北,精装,有,242,27538
中海国际社区（一区）,2室2厅,77.68,南,精装,有,333,42869
金辉融侨城,4室2厅,116.45,南,简装,有,281,24131
胥江新村,2室1厅,62.86,南,简装,无,134,21318
美乐城,2室1厅,48.57,南,精装,2.75元/m3,62,12766
新城域花园,3室2厅,89.51,南 北,精装,有,159,17764
新城红树湾,2室2厅,76.67,南,精装,有,167,21782
万科魅力花园,3室1厅,85.67,南,精装,有,204.9,23918
太湖颐景,3室1厅,125,南,毛坯,有,322,25760
钟南花苑,2室1厅,89.48,南 北,简装,有,249,27828
绣衣新村东区,2室2厅,56,东,精装,无,122,21786
中海御景湾,3室2厅,87.95,南,精装,有,190,21604
新养蚕里新村,3室2厅,59.18,南,精装,无,289,48835
领秀江南,3室2厅,142.32,南 北,精装,有,450,31619
可逸兰亭,3室2厅,91.72,南,精装,有,179,19516
九龙仓繁华里,3室2厅,119.89,南,精装,有,536,44708
湖畔天城,3室2厅,115.57,南,精装,有,498,43091
金辉融侨城,3室2厅,98.57,南,精装,有,238,24146
天城花园,4室2厅,121.43,南 北,精装,有,210,17294
时代花园,3室2厅,119.91,南,精装,无,358,29856
昂内天骄美地,2室2厅,104.23,南,精装,有,239,22931
中海御景湾,3室2厅,87.56,南,精装,有,195,22271
天平花园,3室2厅,138.39,南 北,精装,无,229,16548
鲈乡三村,2室1厅,73,南,简装,无,135,18494
弘阳上湖,3室1厅,104.52,南,精装,有,312,29851
胥江新村,3室1厅,70.34,南,简装,无,145,20615
宏葑新村,3室1厅,77.13,南,简装,无,221,28653
荣域花园,4室1厅,138.86,南,精装,有,798,57468
万科魅力花园（相城）,3室1厅,88.67,南,精装,有,208,23458
荣盛阳光名邸,2室2厅,46.78,南,精装,有,129.8,27747
韩衙庄,3室2厅,59.1,南,精装,无,137,23182
友联一村,3室1厅,76,南,精装,无,130,17106
星光耀商业广场,1室1厅,39.39,西,精装,商电,48,12186
东辉缘,2室1厅,109.11,南 北,简装,有,148,13565
冠城大通珑湾,5室2厅,480.32,南,毛坯,联排,1000,20820
恒基旭辉发现岛,2室1厅,48.71,南,精装,商电,95,19504
新城花园（工业园区）,3室2厅,136.54,南,精装,有,497,36400
大龙港新村,2室1厅,54.06,南,简装,无,126,23308
西湖花苑,5室4厅,195,南 北,简装,有,248,12718
天域西区,3室2厅,166.7,南,精装,有,999,59929
格林悦城花园,3室2厅,91.22,东南 南,精装,无,167.5,18363
新城红树湾,3室1厅,76.78,南,精装,有,170,22142
白领生活馆,2室2厅,77.34,南,精装,有,275,35558
美岸青城幸福里,2室2厅,94,南,精装,无,147,15639
尼盛西城,4室2厅,112.53,南 北,精装,无,210,18662
唯锦苑,1室1厅,51,南,精装,有,120,23530
南山金城1958,2室2厅,80.23,南,简装,有,172,21439
万科魅力花园,2室2厅,66.01,南,精装,有,137,20755
华德力公园壹号,4室2厅,123.98,南,精装,有,185,14922
香城颐园,2室2厅,96.86,南 北,精装,有,220,22714
彩香二村,3室1厅,67.69,南,精装,无,132,19501
裕花园张浦,2室1厅,88.87,南,其他,有,138.8,15619
第五元素,3室2厅,121.66,南,精装,有,468,38468
南新村,2室1厅,52.27,南 北,简装,无,116,22193
三元三村,2室1厅,60.5,南,简装,无,142,23472
金筑家园,2室1厅,62.28,南,毛坯,有,139,22319
可逸兰亭,3室1厅,93.16,南 北,毛坯,有,175,18785
旭辉美澜城,3室1厅,89.68,南,精装,有,209,23306
保利悦玺,3室2厅,109.39,南,简装,有,315,28797
万科魅力花园（相城）,3室2厅,84.64,南,精装,有,199.8,23606
新港名墅花园西区,3室2厅,98.3,南 北,精装,有,168,17091
香花公寓,3室2厅,132.39,南,精装,无,188,14201
月亮湾3号美颂花园二期,3室1厅,96.44,南,精装,有,499,51743
白塘景苑一二期,4室3厅,185.89,南,精装,有,969,52128
诚河新旅城七区,3室2厅,94.84,南,简装,有,190,20034
碧波二村,3室1厅,86.28,南,精装,无,184.8,21419
欧洲城,4室2厅,148.36,南 北,精装,有,720,48531
中南世纪城(昆山),3室2厅,103.7,南 北,精装,有,235,22662
绿地都会雅苑,3室1厅,93.3,南 北,毛坯,有,205,21973
阳光城平江悦,1室1厅,23.44,南,精装,商电,53,22611
宏葑新村,2室1厅,63.66,南,精装,无,173.8,27302
化工新村,2室1厅,55.48,南,精装,无,200,36050
银河新都,2室1厅,83.88,南,精装,无,114,13591
新升新苑,2室2厅,75.29,南,精装,无,210,27893
森隆满园,2室2厅,84.58,南,精装,有,125,14779
碧悦湾,3室2厅,123.58,南,毛坯,有,157,12705
华城美地,2室2厅,84.35,南,精装,无,122,14464
醋库巷散盘,2室1厅,57.16,南 北,精装,无,265,46362
白马涧花园二区,2室1厅,61.4,南,精装,无,126,20522
湄长新村,3室1厅,78.62,南,精装,无,154.8,19690
上君花园临湖壹号,3室1厅,87.53,南 北,精装,有,315,35988
佳兆业广场,4室2厅,122.93,南,毛坯,有,555,45148
首开悦澜湾,3室1厅,89.13,南,精装,有,313,35118
东湖大郡二期,4室2厅,158.37,南,精装,有,675,42622
万科魅力花园（相城）,4室2厅,94.67,南,精装,有,210,22183
苏都花园,3室2厅,119.3,南 北,精装,无,735,61610
中海国际社区（三区）,3室2厅,124.03,南,精装,有,580,46763
盘蠡苑,4室2厅,105.78,南 北,精装,无,208,19664
首开常青藤,3室2厅,102.61,南,精装,有,233,22708
景瑞御江山,3室2厅,88.65,南,精装,有,199,22448
晨曦印象花园,4室2厅,162.91,南,精装,无,316.8,19447
新城金郡南区二期,3室2厅,90.37,南 北,精装,有,195,21578
华润橡树湾3期,4室2厅,127.4,南,毛坯,有,308,24176
花溪公馆,3室2厅,102.46,南 北,精装,有,270,26352
金地名悦,4室2厅,128.36,南 北,毛坯,有,317,24697
中茵皇冠国际,3室2厅,241.84,南,精装,有,2200,90970
锦泽苑（园区）,2室1厅,86.17,南,简装,有,229.8,26669
天伦花园,3室2厅,189.69,南,精装,双拼,645,34003
嘉和丽园,5室1厅,103.32,南,精装,有,235,22745
嘉境天成,3室2厅,88.94,南,毛坯,有,199,22375
白塘壹号,3室2厅,125.69,南,精装,有,520,41372
锦沧名苑,3室2厅,123.44,南 北,精装,有,475,38481
理想家园,3室2厅,132.07,南,精装,有,215,16280
西塘北巷,3室1厅,64.08,南,精装,无,123,19195
新城红树湾,3室2厅,89.78,南 北,精装,有,209,23280
海上印象,2室2厅,86.56,南 北,精装,有,120,13864
景瑞东环之歌,3室2厅,87.29,南,毛坯,有,159,18216
恒基水漾花城,2室2厅,80.14,南 北,精装,有,170,21213
绿地苏州ONE,3室2厅,100.62,南,精装,有,176,17492
南山维拉,3室2厅,93,南,精装,有,181,19463
海域天境苑,4室2厅,145,南,毛坯,有,295,20345
中翔丽晶,1室1厅,54.76,北,精装,有,39.8,7269
世茂蝶湖湾,3室2厅,137.45,南,精装,有,221,16079
新庄西路18号,2室1厅,53.84,南,简装,无,110,20431
启航社河东,2室2厅,74.75,南 北,简装,有,145,19398
祖家桥9号,3室2厅,67.55,南,简装,无,245,36270
万科魅力花园,3室2厅,88.3,南,精装,有,183,20725
泰极国际花园,2室1厅,93.63,南,精装,有,122.8,13116
石湖华城,3室2厅,94.09,南,精装,有,219,23276
苏安新村,2室1厅,49.57,南,精装,无,115,23200
中海御景湾,3室2厅,87.18,南,精装,有,185,21221
万科魅力花园,4室1厅,117,北 南,精装,有,265,22650
小石城8区梧桐园,3室2厅,95.84,南,精装,有,218.5,22799
金科・廊桥雅苑,3室2厅,135.3,南 北,精装,有,168,12417
临芳苑二区,1室1厅,50.11,南,精装,有,125,24946
首开班芙春天花园,3室2厅,99.17,南,精装,有,223,22487
中天和景苑,2室1厅,89.22,南,精装,有,208,23314
首开悦澜湾,3室2厅,87.98,南 北,精装,有,270,30689
中海双湾锦园,3室2厅,89.45,南,精装,有,228,25490
欧风丽苑,3室2厅,85.54,南,精装,无,184,21511
中南世纪城(昆山),4室2厅,134.56,南 北,精装,有,405,30099
